Sample Name	HiC-Pro Valid Pairs Path	ChIP-seq Peaks Path	FitHiChIP Peaks Path	Loop Calling Complete
BC1.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/peaks/chipline/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/peaks/chipline/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/peaks/chipline/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
JSC.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/peaks/chipline/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/JSC.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
293T-PDS.GSE128106.Homo_Sapiens.YY1.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1/hic_results/data/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1.allValidPairs	Not processed or does not exist	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1/hic_results/data/mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1/mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1.allValidPairs	Not processed or does not exist	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_25m_cells.GSE101498.Mus_Musculus.H3K27ac.b1	Yes
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not processed or does not exist	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
Th17.GSE101498.Homo_Sapiens.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/hic_results/data/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not processed or does not exist	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
lgs101645.GSE116193.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/lgs101645.GSE116193.Homo_Sapiens.CTCF.b1/hic_results/data/lgs101645.GSE116193.Homo_Sapiens.CTCF.b1/lgs101645.GSE116193.Homo_Sapiens.CTCF.b1.allValidPairs	Not processed or does not exist	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/lgs101645.GSE116193.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
lgs102943.GSE116193.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/lgs102943.GSE116193.Homo_Sapiens.CTCF.b1/hic_results/data/lgs102943.GSE116193.Homo_Sapiens.CTCF.b1/lgs102943.GSE116193.Homo_Sapiens.CTCF.b1.allValidPairs	Not processed or does not exist	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/lgs102943.GSE116193.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	No
mES_500k_cells.GSE101498.Mus_Musculus.H3K27ac.b2	/mnt/BioAdHoc/Groups/vd-ay/nrao/hichip_database/hichip-db-loop-calling/results/hicpro/mES_500k_cells.GSE101498.Mus_Musculus.H3K27ac.b2/hic_results/data/mES_500k_cells.GSE101498.Mus_Musculus.H3K27ac.b2/mES_500k_cells.GSE101498.Mus_Musculus.H3K27ac.b2.allValidPairs	Not processed or does not exist	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES_500k_cells.GSE101498.Mus_Musculus.H3K27ac.b2	No
