gse_id	gse_id_new	gsm_id	srr_id	geo_title	geo_source	geo_description	organism	num_reads	study	bio_rep	tech_rep	bio_rep_new	tech_rep_new		bio_eq	tech_eq	chip_pulldown	restriction_enzyme	shade	sample_name	Double Check Later
GSE123645		GSM3508600	SRR8312202	H3K27ac HiChIP C666-1 Replicate 1	EBV-associated nasopharyngeal carcinoma cell line	description	Homo sapiens	24715122	NaN	1	1	1	1		1	1	H3K27ac	MboI	1	C666-1	
GSE123645		GSM3508601	SRR8312203	H3K27ac HiChIP C666-1 Replicate 2	EBV-associated nasopharyngeal carcinoma cell line	description	Homo sapiens	47922136	NaN	2	1	2	1		1	1	H3K27ac	MboI	1	C666-1	
GSE123645		GSM3508602	SRR8312204	H3K27ac HiChIP C17 Replicate 1	EBV-associated nasopharyngeal carcinoma cell line	description	Homo sapiens	40703228	NaN	1	1	1	1		1	1	H3K27ac	MboI	1	C17	
GSE123645		GSM3508603	SRR8312205	H3K27ac HiChIP C17 Replicate 2	EBV-associated nasopharyngeal carcinoma cell line	description	Homo sapiens	56469726	NaN	2	1	2	1		1	1	H3K27ac	MboI	1	C17	
GSE128952		GSM3688946	SRR8795606	EBNA3A-HT HiChIP H3K27ac 3A On Replicate 1	EBNA3A-HT Lymphoblastoid Cell Lines	description	Homo sapiens	34742638	Wang et al., 2023	1	1	1	1		1	1	H3K27ac	MboI	0	LCL-EBNA3A-HT-On	
GSE128952		GSM3688947	SRR8795607	EBNA3A-HT HiChIP H3K27ac 3A On Replicate 2	EBNA3A-HT Lymphoblastoid Cell Lines	description	Homo sapiens	31555082	Wang et al., 2023	2	1	2	1		1	1	H3K27ac	MboI	0	LCL-EBNA3A-HT-On	
GSE128952		GSM3688948	SRR8795608	EBNA3A-HT HiChIP H3K27ac 3A Off Replicate 1	EBNA3A-HT Lymphoblastoid Cell Lines	description	Homo sapiens	35094188	Wang et al., 2023	1	1	1	1		1	1	H3K27ac	MboI	0	LCL-EBNA3A-HT-Off	
GSE128952		GSM3688949	SRR8795609	EBNA3A-HT HiChIP H3K27ac 3A Off Replicate 2	EBNA3A-HT Lymphoblastoid Cell Lines	description	Homo sapiens	32861426	Wang et al., 2023	2	1	2	1		1	1	H3K27ac	MboI	0	LCL-EBNA3A-HT-Off	
GSE128952		GSM4289850	SRR10988445	EBV Infection RNA PolII HiChIP Day 0 Replicate 1	Primary Resting B Lymphocyte HiChIP RNAPII Day 0 Replicate 1		Homo sapiens	16126124	Wang et al., 2023	1	1	1	1		1	1	RNA-Pol-II	MboI	0	B-Lymphocyte-EBV-Day0	
GSE128952		GSM4289851	SRR10988446	EBV Infection RNA PolII HiChIP Day 0 Replicate 2	Primary Resting B Lymphocyte HiChIP RNAPII Day 0 Replicate 2		Homo sapiens	16060326	Wang et al., 2023	2	1	2	1		1	1	RNA-Pol-II	MboI	0	B-Lymphocyte-EBV-Day0	
