Sample Name	Study	GSE ID of Corresponding HiChIP Data	GSM ID	SRR ID	GEO Title	Control GSM(s)	Control SRR(s)	Control GEO Title(s)	GEO Source	GEO Description	Organism	Number of Reads	Replicate Serial No	ChIP-seq Pull Down	Restriction Enzyme	Downloaded fastq files	Aligned control inputs to reference genome	Ran peak calling	Merged replicates (if there are replicates)	Comments
EryP	Cai et al., 2020	GSE112717	GSM3082018	SRR6946186	Gata1-EryP	GSM3082014, GSM3082015	SRR6946182, SRR6946183	Input-EryP-Rep1, Input-EryP-Rep2	Primitive erythroblast	Gata1-EryP.bw; Gata1-EryP.bed	Mus musculus	99227512	1	Gata1	MboI	1	1	1	1	
EryD	Cai et al., 2020	GSE112717	GSM3082019	SRR6946187	Gata1-EryD	GSM3082016, GSM3082017	SRR6946184, SRR6946185	Input-EryD-Rep1, Input-EryD-Rep2	Definitive erythroblast	Gata1-EryD.bw; Gata1-EryD.bed	Mus musculus	101386530	1	Gata1	MboI	1	1	1	1	
																				
AML12_shCtrl	Huo et al., 2019	GSE141113	GSM4195023	SRR10544989	ChIP-seq AML12 shCtrl-1	N/A	N/A	N/A	AML12 shCtrl	N/A	Mus musculus	179731362	1	H3K9me3	MboI	1	1	1	1	
AML12_shCtrl	Huo et al., 2019	GSE141113	GSM4195024	SRR10544990	ChIP-seq AML12 shCtrl-2	N/A	N/A	N/A	AML12 shCtrl	N/A	Mus musculus	339993774	2	H3K9me3	MboI	1	1	1	1	
AML12_shSafb	Huo et al., 2019	GSE141113	GSM4195025	SRR10544991	ChIP-seq AML12 shSafb-1	N/A	N/A	N/A	AML12 shCtrl	N/A	Mus musculus	121054242	1	H3K9me3	MboI	1	1	1	1	
AML12_shSafb	Huo et al., 2019	GSE141113	GSM4195026	SRR10544992	ChIP-seq AML12 shSafb-2	N/A	N/A	N/A	AML12 shCtrl	N/A	Mus musculus	247115720	2	H3K9me3	MboI	1	1	1	1	
																				
MLL-AF9	Bell et al., 2019	GSE110898	GSM3018462	SRR6756788	H3K27ac_ResIBET_ChIP-seq	GSM3018477	SRR6756803	InputResistant_for_ChIP-seq	MLL-AF9 I-BET resistant cells	N/A	Mus musculus	20734550	1	H3K27ac	MboI	1	1	1	1	
MLL-AF9-LSD1i	Bell et al., 2019	GSE110898	GSM3018463	SRR6756789	H3K27ac_ResLSD1i_ChIP-seq	GSM3018477	SRR6756803	InputResistant_for_ChIP-seq	MLL-AF9 I-BET resistant cells	N/A	Mus musculus	22986018	1	H3K27ac	MboI	1	1	1	1	
																				
BL6_CD4_CD8	Fasolino et al., 2020	GSE141847	GSM4214147	SRR10669666	ChIP_seq_smc1_BL6_DP_rep1B	GSM4214141	SRR10669660	ChIP-seq_input_DP_BL6_Rep1B	CD4+ CD8+ thymocytes	N/A	Mus musculus	105018728	1	SMC1A	MboI	1	1	1	1	
BL6_CD4_CD8	Fasolino et al., 2020	GSE141847	GSM4214148	SRR10669667	ChIP_seq_smc1_BL6_DP_rep2B	GSM4214141	SRR10669660	ChIP-seq_input_DP_BL6_Rep1B	CD4+ CD8+ thymocytes	N/A	Mus musculus	105890154	2	SMC1A	MboI	1	1	1	1	
BL6_CD4_CD8	Fasolino et al., 2020	GSE141847	GSM4214158	SRR10669678	HiChIP_Smc1_DP_BL6_Rep1B	GSM4214141	SRR10669660	ChIP-seq_input_DP_BL6_Rep1B	CD4+ CD8+ thymocytes	N/A	Mus musculus	62270978	1	H3K27ac	MboI	1	1	1	1	
BL6_CD4_CD8	Fasolino et al., 2020	GSE141847	GSM4214159	SRR10669679	HiChIP_Smc1_DP_BL6_Rep2B	GSM4214141	SRR10669660	ChIP-seq_input_DP_BL6_Rep1B	CD4+ CD8+ thymocytes	N/A	Mus musculus	55138540	2	H3K27ac	MboI	1	1	1	1	
F1_CD4_CD8	Fasolino et al., 2020	GSE141847	GSM4214151	SRR10669670	ChIP_seq_smc1_F1_DP_rep1B	N/A	N/A	N/A	CD4+ CD8+ thymocytes	N/A	Mus musculus	102621806	1	SMC1A	MboI	1	1	1	1	
F1_CD4_CD8	Fasolino et al., 2020	GSE141847	GSM4214152	SRR10669671	ChIP_seq_smc1_F1_DP_rep2B	N/A	N/A	N/A	CD4+ CD8+ thymocytes	N/A	Mus musculus	110390090	2	SMC1A	MboI	1	1	1	1	
