Sample Name	Study	GSE ID of Corresponding HiChIP Data	GSM ID	SRR ID	GEO Title	Control GSM(s)	Control SRR(s)	Control GEO Title(s)	GEO Source	GEO Description	Organism	Number of Reads	Replicate Serial No	ChIP-seq Pull Down	Restriction Enzyme	GSE ID For ChIP-seq Data	Downloaded fastq files	Aligned control inputs to reference genome	Ran peak calling	Merged replicates (if there are replicates)	T2T Alignment	T2T Peak Calling	T2T Merged Replicates	Comments			
HK2	Duan et al., 2021	GSE147646	GSM4437217	SRR11434872	H3K27ac_ChIPSeq	GSM4437220	SRR11434875	input DNA	kidney tubule HK2 cells	N/A	Homo sapiens	114,039,394	1	H3K27ac	MboI	GSE147646	1	1	1	1	1	1	1				
HK2	Duan et al., 2021	GSE147646	GSM4956217	SRR13197691	H3K27ac_ChIPSeq_rep2	GSM4437220	SRR11434875	input DNA	kidney tubule HK2 cells	N/A	Homo sapiens	95,768,718	2	H3K27ac	MboI	GSE147646	1	1	1	1	1	1	1				
BC3	Wang et al., 2020	GSE136090	GSM4040945	SRR10008155	BC3_ChIP_seq	GSM4040946	SRR10008157	BC3_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	9,064,714	1	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
BC3	Wang et al., 2020	GSE136090	GSM4040945	SRR10008156	BC3_ChIP_seq	GSM4040946	SRR10008157	BC3_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	8,186,810	2	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
BCBL1	Wang et al., 2020	GSE136090	GSM4040947	SRR10008158	BCBL1_ChIP_seq	GSM4040948	SRR10008160	BCBL1_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	48,917,134	1	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
BCBL1	Wang et al., 2020	GSE136090	GSM4040947	SRR10008159	BCBL1_ChIP_seq	GSM4040948	SRR10008160	BCBL1_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	31,648,359	2	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
BC1	Wang et al., 2020	GSE136090	GSM4040949	SRR10008161	BC1_ChIP_seq	GSM4040950	SRR10008163	BC1_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	8,856,042	1	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
BC1	Wang et al., 2020	GSE136090	GSM4040949	SRR10008162	BC1_ChIP_seq	GSM4040950	SRR10008163	BC1_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	11,450,703	2	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
JSC	Wang et al., 2020	GSE136090	GSM4040951	SRR10008164	JSC_ChIP_seq	GSM4040952	SRR10008166	JSC_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	13,101,230	1	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
JSC	Wang et al., 2020	GSE136090	GSM4040951	SRR10008165	JSC_ChIP_seq	GSM4040952	SRR10008166	JSC_ChIP_seq_Input	B lymphoma cells	2 replicates	Homo sapiens	9,173,204	2	H3K27ac	MboI	GSE136090	1	1	1	1	1	1	1				
HAVIC	Chignon et al., 2022	GSE154512	GSM4672358	SRR12231658	ChIP-seq H3K27ac in human aortic valve interstitial cells	GSM4672359	SRR12231659	ChIP-seq H3K27ac in human aortic valve interstitial cells (input)	Human aortic valve interstitial cells from non-mineralized aortic valves	N/A	Homo sapiens	56,980,102	1	H3K27ac	MboI	GSE154511	-1	-1	-1	-1	-1	-1	-1	deleted to avoid duplicates (GSE154513 refers to the same study)			
lgs301283	Pelikan et al., 2018	GSE116193	GSM3212820	SRR7417409	lgs301283_H3K27ac ChIP-seq	GSM3212870	SRR7417459	lgs301283_Input Chromatin ChIP-seq control	H3K27ac ChIP-seq	H3K27ac ChIP-Seq experiment	Homo sapiens	186,275,286	1	H3K27ac	MboI	GSE116193	1	1	1	1	1	1	1				
lgs101645	Pelikan et al., 2018	GSE116193	GSM3212825	SRR7417414	lgs101645_H3K27ac ChIP-seq	GSM3212875	SRR7417464	lgs101645_Input Chromatin ChIP-seq control	H3K27ac ChIP-seq	H3K27ac ChIP-Seq experiment	Homo sapiens	142,818,628	1	H3K27ac	MboI	GSE116193	1	1	1	1	1	1	1				
lgs102580	Pelikan et al., 2018	GSE116193	GSM3212826	SRR7417415	lgs102580_H3K27ac ChIP-seq	GSM3212876	SRR7417465	lgs102580_Input Chromatin ChIP-seq control	H3K27ac ChIP-seq	H3K27ac ChIP-Seq experiment	Homo sapiens	184,922,026	1	H3K27ac	MboI	GSE116193	1	1	1	1	1	1	1				
lgs301315	Pelikan et al., 2018	GSE116193	GSM3212836	SRR7417425	lgs301315_H3K27ac ChIP-seq	GSM3212886	SRR7417475	lgs301315_Input Chromatin ChIP-seq control	H3K27ac ChIP-seq	H3K27ac ChIP-Seq experiment	Homo sapiens	109,088,684	1	H3K27ac	MboI	GSE116193	1	1	1	1	1	1	1				
lgs102943	Pelikan et al., 2018	GSE116193	GSM3212840	SRR7417429	lgs102943_H3K27ac ChIP-seq	GSM3212890	SRR7417479	lgs102943_Input Chromatin ChIP-seq control	H3K27ac ChIP-seq	H3K27ac ChIP-Seq experiment	Homo sapiens	146,065,550	1	H3K27ac	MboI	GSE116193	1	1	1	1	1	1	1				
lgs000379	Pelikan et al., 2018	GSE116193	GSM3212841	SRR7417430	lgs000379_H3K27ac ChIP-seq	GSM3212891	SRR7417480	lgs000379_Input Chromatin ChIP-seq control	H3K27ac ChIP-seq	H3K27ac ChIP-Seq experiment	Homo sapiens	146,178,102	1	H3K27ac	MboI	GSE116193	1	1	1	1	1	1	1				
