																						
Sample Name (as used in the server)	Study	GSE ID	GSM ID	SRR ID	GEO Title	GEO Source	GEO Description	Organism	Number of Reads	Biological Replicate Serial No	Technical Replicate Serial No	ChIP-seq Pull Down	Restriction Enzyme	HiCPro Status	HiChIP Peaks Status	hichipper Status	 OTHER Status	FitHiChIP Status	Operator	Priority	Cluster Path/Branch	Comments
mES_25m_cells	Mumbach et al., 2017	GSE101498	GSM2705031	SRR5831479	mES HiChIP H3K27ac 25m biological replicate 1 technical replicate 1	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_25m.hic; mES_HiChIP_H3K27ac_25m_B1.hic	Mus	373,303,396	1	1	H3K27ac	MboI									
mES_25m_cells	Mumbach et al., 2017	GSE101498	GSM2705032	SRR5831480	mES HiChIP H3K27ac 25m biological replicate 1 technical replicate 2	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_25m.hic; mES_HiChIP_H3K27ac_25m_B1.hic	Mus	269,130,644	1	2	H3K27ac	MboI									
mES_25m_cells	Mumbach et al., 2017	GSE101498	GSM2705033	SRR5831481	mES HiChIP H3K27ac 25m biological replicate 2 technical replicate 1	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_25m.hic; mES_HiChIP_H3K27ac_25m_B2.hic	Mus	306,801,366	2	1	H3K27ac	MboI									
mES_25m_cells	Mumbach et al., 2017	GSE101498	GSM2705034	SRR5831482	mES HiChIP H3K27ac 25m biological replicate 2 technical replicate 2	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_25m.hic; mES_HiChIP_H3K27ac_25m_B2.hic	Mus	359,787,238	2	2	H3K27ac	MboI									
mES_500k_cells	Mumbach et al., 2017	GSE101498	GSM2705035	SRR5831483	mES HiChIP H3K27ac 500k biological replicate 1	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_500k.hic; mES_HiChIP_H3K27ac_500k_B1.hic	Mus	249,255,802	1	1	H3K27ac	MboI									
mES_500k_cells	Mumbach et al., 2017	GSE101498	GSM2705036	SRR5831484	mES HiChIP H3K27ac 500k biological replicate 2	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_500k.hic; mES_HiChIP_H3K27ac_500k_B2.hic	Mus	288,127,916	2	1	H3K27ac	MboI									
mES_100k_cells	Mumbach et al., 2017	GSE101498	GSM2705037	SRR5831485	mES HiChIP H3K27ac 100k biological replicate 1	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_100k.hic; mES_HiChIP_H3K27ac_100k_B1.hic	Mus	497,373,606	1	1	H3K27ac	MboI									
mES_100k_cells	Mumbach et al., 2017	GSE101498	GSM2705038	SRR5831486	mES HiChIP H3K27ac 100k biological replicate 2	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_100k.hic; mES_HiChIP_H3K27ac_100k_B2.hic	Mus	115,650,484	2	1	H3K27ac	MboI									
mES_50k_cells	Mumbach et al., 2017	GSE101498	GSM2705039	SRR5831487	mES HiChIP H3K27ac 50k biological replicate 1	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_50k.hic; mES_HiChIP_H3K27ac_50k_B1.hic	Mus	230,922,500	1	1	H3K27ac	MboI									
mES_50k_cells	Mumbach et al., 2017	GSE101498	GSM2705040	SRR5831488	mES HiChIP H3K27ac 50k biological replicate 2	v6.5 embryonic stem cell line	Protein-enriched long-range contact; mES_HiChIP_H3K27ac_50k.hic; mES_HiChIP_H3K27ac_50k_B2.hic	Mus	716,004,720	2	1	H3K27ac	MboI									
