Sample Name (as used in the server)	GSE ID	GSM ID	SRR ID	Organism	Restriction Enzyme	ChIP-seq Pull Down	Biological Replicate Serial No	foldername
mES_25m_cells	GSE101498	GSM2705031	SRR5831479	Mus	MboI	H3K27ac	1	mes_25m_cells.gse101498.gsm2705031.srr5831479.mus.mboi.h3k27ac.b1
mES_25m_cells	GSE101498	GSM2705032	SRR5831480	Mus	MboI	H3K27ac	1	mes_25m_cells.gse101498.gsm2705032.srr5831480.mus.mboi.h3k27ac.b1
mES_25m_cells	GSE101498	GSM2705033	SRR5831481	Mus	MboI	H3K27ac	2	mes_25m_cells.gse101498.gsm2705033.srr5831481.mus.mboi.h3k27ac.b2
mES_25m_cells	GSE101498	GSM2705034	SRR5831482	Mus	MboI	H3K27ac	2	mes_25m_cells.gse101498.gsm2705034.srr5831482.mus.mboi.h3k27ac.b2
mES_500k_cells	GSE101498	GSM2705035	SRR5831483	Mus	MboI	H3K27ac	1	mes_500k_cells.gse101498.gsm2705035.srr5831483.mus.mboi.h3k27ac.b1
mES_500k_cells	GSE101498	GSM2705036	SRR5831484	Mus	MboI	H3K27ac	2	mes_500k_cells.gse101498.gsm2705036.srr5831484.mus.mboi.h3k27ac.b2
mES_100k_cells	GSE101498	GSM2705037	SRR5831485	Mus	MboI	H3K27ac	1	mes_100k_cells.gse101498.gsm2705037.srr5831485.mus.mboi.h3k27ac.b1
mES_100k_cells	GSE101498	GSM2705038	SRR5831486	Mus	MboI	H3K27ac	2	mes_100k_cells.gse101498.gsm2705038.srr5831486.mus.mboi.h3k27ac.b2
mES_50k_cells	GSE101498	GSM2705039	SRR5831487	Mus	MboI	H3K27ac	1	mes_50k_cells.gse101498.gsm2705039.srr5831487.mus.mboi.h3k27ac.b1
mES_50k_cells	GSE101498	GSM2705040	SRR5831488	Mus	MboI	H3K27ac	2	mes_50k_cells.gse101498.gsm2705040.srr5831488.mus.mboi.h3k27ac.b2
GM	GSE101498	GSM2705041	SRR5831489	Homo sapiens	MboI	H3K27ac	1	gm.gse101498.gsm2705041.srr5831489.homo_sapiens.mboi.h3k27ac.b1
GM	GSE101498	GSM2705042	SRR5831490	Homo sapiens	MboI	H3K27ac	2	gm.gse101498.gsm2705042.srr5831490.homo_sapiens.mboi.h3k27ac.b2
K562	GSE101498	GSM2705043	SRR5831491	Homo sapiens	MboI	H3K27ac	1	k562.gse101498.gsm2705043.srr5831491.homo_sapiens.mboi.h3k27ac.b1
K562	GSE101498	GSM2705044	SRR5831492	Homo sapiens	MboI	H3K27ac	2	k562.gse101498.gsm2705044.srr5831492.homo_sapiens.mboi.h3k27ac.b2
K562	GSE101498	GSM2705045	SRR5831493	Homo sapiens	MboI	H3K27ac	3	k562.gse101498.gsm2705045.srr5831493.homo_sapiens.mboi.h3k27ac.b3
MyLa	GSE101498	GSM2705046	SRR5831494	Homo sapiens	MboI	H3K27ac	1	myla.gse101498.gsm2705046.srr5831494.homo_sapiens.mboi.h3k27ac.b1
MyLa	GSE101498	GSM2705047	SRR5831495	Homo sapiens	MboI	H3K27ac	2	myla.gse101498.gsm2705047.srr5831495.homo_sapiens.mboi.h3k27ac.b2
Naive_Tcells	GSE101498	GSM2705048	SRR5831496	Homo sapiens	MboI	H3K27ac	1	naive_tcells.gse101498.gsm2705048.srr5831496.homo_sapiens.mboi.h3k27ac.b1
Naive_Tcells	GSE101498	GSM2705049	SRR5831497	Homo sapiens	MboI	H3K27ac	2	naive_tcells.gse101498.gsm2705049.srr5831497.homo_sapiens.mboi.h3k27ac.b2
Naive_Tcells	GSE101498	GSM2705050	SRR5831498	Homo sapiens	MboI	H3K27ac	2	naive_tcells.gse101498.gsm2705050.srr5831498.homo_sapiens.mboi.h3k27ac.b2
Naive_Tcells	GSE101498	GSM2705051	SRR5831499	Homo sapiens	MboI	H3K27ac	3	naive_tcells.gse101498.gsm2705051.srr5831499.homo_sapiens.mboi.h3k27ac.b3
Naive_Tcells	GSE101498	GSM2705052	SRR5831500	Homo sapiens	MboI	H3K27ac	3	naive_tcells.gse101498.gsm2705052.srr5831500.homo_sapiens.mboi.h3k27ac.b3
Th17	GSE101498	GSM2705053	SRR5831501	Homo sapiens	MboI	H3K27ac	1	th17.gse101498.gsm2705053.srr5831501.homo_sapiens.mboi.h3k27ac.b1
Th17	GSE101498	GSM2705054	SRR5831502	Homo sapiens	MboI	H3K27ac	1	th17.gse101498.gsm2705054.srr5831502.homo_sapiens.mboi.h3k27ac.b1
Th17	GSE101498	GSM2705055	SRR5831503	Homo sapiens	MboI	H3K27ac	2	th17.gse101498.gsm2705055.srr5831503.homo_sapiens.mboi.h3k27ac.b2
Th17	GSE101498	GSM2705056	SRR5831504	Homo sapiens	MboI	H3K27ac	3	th17.gse101498.gsm2705056.srr5831504.homo_sapiens.mboi.h3k27ac.b3
